FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.319    0.000    0.340    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.558    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
      274    0.006    0.000    0.565    0.002 dataset.py:331(getBestColumnAndSplit)
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.744    0.744 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.744    0.744 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.745    0.745 {built-in method builtins.exec}
        1    0.000    0.000    0.745    0.745 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.745    0.745 <string>:1(<module>)
