FULL
         1499083 function calls (1497987 primitive calls) in 3.491 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40300    1.721    0.000    1.721    0.000 {method 'acquire' of '_thread.lock' objects}
     8060    0.503    0.000    0.503    0.000 {built-in method _thread.start_new_thread}
     8784    0.292    0.000    0.354    0.000 dataset.py:371(getNumberOfAttrs)
     4030    0.104    0.000    0.376    0.000 dataset.py:249(getMinEntropyForColumn)
   606524    0.064    0.000    0.064    0.000 {method 'add' of 'set' objects}
    32236    0.055    0.000    0.179    0.000 dataset.py:199(getEntropyForSplit)
     4030    0.050    0.000    0.056    0.000 dataset.py:227(getCumulativeDict)
     8060    0.049    0.000    0.172    0.000 threading.py:758(__init__)
    16120    0.048    0.000    0.048    0.000 {built-in method _thread.allocate_lock}
     4030    0.045    0.000    3.090    0.001 dataset.py:320(getSplitPointForColumn)
     8060    0.045    0.000    0.045    0.000 threading.py:216(__init__)
     8060    0.039    0.000    1.826    0.000 threading.py:534(wait)
     4030    0.036    0.000    2.648    0.001 dataset.py:167(getAttribRowDict)
    32785    0.034    0.000    0.057    0.000 dataset.py:7(calculateEntropy)
     8060    0.030    0.000    1.771    0.000 threading.py:264(wait)
     8060    0.030    0.000    2.361    0.000 threading.py:829(start)
     8060    0.029    0.000    0.078    0.000 threading.py:1000(join)
    17446    0.028    0.000    0.030    0.000 dataset.py:308(splitDictToRows)
    32236    0.026    0.000    0.026    0.000 dataset.py:207(<listcomp>)
    32236    0.023    0.000    0.031    0.000 dataset.py:201(<listcomp>)
    86982    0.023    0.000    0.023    0.000 {built-in method math.log2}
      549    0.022    0.000    0.023    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
   175860    0.017    0.000    0.017    0.000 {built-in method builtins.len}
    16120    0.014    0.000    0.019    0.000 threading.py:1206(current_thread)
     8060    0.013    0.000    0.013    0.000 threading.py:728(_newname)
      274    0.012    0.000    3.102    0.011 dataset.py:344(getBestColumnAndSplit)
     8060    0.012    0.000    0.085    0.000 threading.py:499(__init__)
     8060    0.012    0.000    0.037    0.000 threading.py:1038(_wait_for_tstate_lock)
    87046    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
     8060    0.009    0.000    0.012    0.000 _weakrefset.py:81(add)
     8060    0.008    0.000    0.010    0.000 threading.py:968(_stop)
     8060    0.008    0.000    0.011    0.000 _weakrefset.py:38(_remove)
     8060    0.008    0.000    0.008    0.000 {method 'sort' of 'list' objects}
    32236    0.007    0.000    0.007    0.000 {built-in method builtins.sum}
      549    0.006    0.000    0.360    0.001 dataset.py:386(<listcomp>)
     8060    0.006    0.000    0.011    0.000 threading.py:252(_acquire_restore)
     8060    0.005    0.000    0.007    0.000 threading.py:243(__exit__)
    16120    0.005    0.000    0.005    0.000 {built-in method _thread.get_ident}
     8060    0.005    0.000    0.009    0.000 threading.py:240(__enter__)
     8060    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
    16120    0.004    0.000    0.004    0.000 threading.py:507(is_set)
     8060    0.004    0.000    0.007    0.000 threading.py:255(_is_owned)
     8060    0.003    0.000    0.003    0.000 threading.py:1096(daemon)
     8060    0.003    0.000    0.004    0.000 threading.py:249(_release_save)
    549/1    0.003    0.000    3.490    3.490 classification.py:37(buildTree)
    16120    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     8060    0.002    0.000    0.002    0.000 {method 'discard' of 'set' objects}
     4030    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     8060    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
     8060    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
     8060    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
    549/1    0.001    0.000    3.490    3.490 classification.py:19(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
      549    0.001    0.000    0.361    0.001 dataset.py:383(getValidCols)
     1077    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
