FULL
         785985 function calls (784889 primitive calls) in 2.650 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20150    1.667    0.000    1.667    0.000 {method 'acquire' of '_thread.lock' objects}
     8784    0.342    0.000    0.413    0.000 dataset.py:377(getNumberOfAttrs)
     4030    0.288    0.000    0.288    0.000 {built-in method _thread.start_new_thread}
   602494    0.072    0.000    0.072    0.000 {method 'add' of 'set' objects}
     8060    0.028    0.000    0.028    0.000 {built-in method _thread.allocate_lock}
     4030    0.028    0.000    0.098    0.000 threading.py:758(__init__)
     4030    0.026    0.000    0.026    0.000 threading.py:216(__init__)
      549    0.025    0.000    0.027    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
     4030    0.023    0.000    1.735    0.000 threading.py:534(wait)
      274    0.020    0.000    2.185    0.008 dataset.py:323(getBestColumnAndSplit)
     4030    0.017    0.000    2.041    0.001 threading.py:829(start)
     4030    0.017    0.000    1.703    0.000 threading.py:264(wait)
    549/1    0.013    0.000    2.650    2.650 classification.py:37(buildTree)
     4030    0.011    0.000    0.025    0.000 threading.py:1000(join)
     4030    0.008    0.000    0.008    0.000 threading.py:728(_newname)
     4030    0.006    0.000    0.048    0.000 threading.py:499(__init__)
      549    0.006    0.000    0.419    0.001 dataset.py:392(<listcomp>)
     8060    0.006    0.000    0.008    0.000 threading.py:1206(current_thread)
     4030    0.006    0.000    0.007    0.000 _weakrefset.py:81(add)
     4030    0.004    0.000    0.011    0.000 threading.py:1038(_wait_for_tstate_lock)
     4030    0.003    0.000    0.006    0.000 threading.py:252(_acquire_restore)
     4030    0.003    0.000    0.004    0.000 threading.py:243(__exit__)
     4030    0.003    0.000    0.005    0.000 threading.py:240(__enter__)
     4030    0.003    0.000    0.003    0.000 threading.py:968(_stop)
     4030    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     4030    0.002    0.000    0.003    0.000 _weakrefset.py:38(_remove)
     4030    0.002    0.000    0.004    0.000 threading.py:255(_is_owned)
     8060    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     4030    0.002    0.000    0.002    0.000 threading.py:1096(daemon)
     4030    0.002    0.000    0.003    0.000 threading.py:249(_release_save)
     8060    0.002    0.000    0.002    0.000 threading.py:507(is_set)
     8060    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
    549/1    0.001    0.000    2.650    2.650 classification.py:19(__init__)
      549    0.001    0.000    0.420    0.001 dataset.py:389(getValidCols)
    10163    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     4030    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     4030    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      549    0.001    0.000    0.001    0.000 dataset.py:7(calculateEntropy)
     4030    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     4030    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
